diff --git a/tests/auto/auto.pro b/tests/auto/auto.pro
index 8bb79fe..9c65bc1 100644
--- a/tests/auto/auto.pro
+++ b/tests/auto/auto.pro
@@ -7,3 +7,5 @@ SUBDIRS += qtsensors5
 SUBDIRS += qsensorgestures
 SUBDIRS += qsensorgestureplugins
 
+!mac:!win32:SUBDIRS += qsensorgestures_gestures
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
new file mode 100644
index 0000000..abbaf6e
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
@@ -0,0 +1,249 @@
+accelerometer: 11444670770,-0.843171,1.22643,9.84977
+accelerometer: 11444690881,-0.613215,1.64802,9.84977
+accelerometer: 11444710962,-0.536563,1.30308,9.79228
+accelerometer: 11444730920,-0.747356,0.843171,9.524
+accelerometer: 11444750971,-0.479074,1.36057,9.75395
+accelerometer: 11444770929,-0.306608,0.938986,14.698
+accelerometer: 11444790796,-0.114978,0.919823,10.0606
+accelerometer: 11444810816,-0.32577,0.977311,9.75395
+accelerometer: 11444830835,-0.19163,1.30308,9.73479
+accelerometer: 11444850763,0.229956,2.0696,9.79228
+accelerometer: 11444870844,0.613215,2.45286,10.463
+irProximity:11444890490,0.294118
+accelerometer: 11444890894,0.479074,3.06608,11.0379
+accelerometer: 11444910791,1.49471,3.69845,11.057
+accelerometer: 11444930780,0.440748,2.68282,11.3062
+accelerometer: 11444950891,0.843171,3.08524,10.5205
+accelerometer: 11444970941,0.90066,2.93193,9.50483
+irProximity:11444991106,0.290196
+accelerometer: 11444990656,2.20374,3.87092,7.761
+accelerometer: 11445010828,3.48766,3.89008,6.32378
+accelerometer: 11445030939,3.9859,3.56431,4.15836
+accelerometer: 11445050958,4.54162,4.00506,2.9511
+accelerometer: 11445070917,5.59559,4.67576,1.66718
+accelerometer: 11445090814,5.65308,4.02422,0.766519
+irProximity:11445092760,0.294118
+orientation:11445090814,4
+accelerometer: 11445110956,4.31167,2.89361,-1.9163
+accelerometer: 11445130975,2.93193,2.28039,-4.25418
+accelerometer: 11445150995,3.06608,1.41806,-5.42312
+orientation:11445150995,6
+accelerometer: 11445170984,2.81696,0.364096,-7.14779
+accelerometer: 11445190820,3.29603,-0.344933,-7.53105
+irProximity:11445193621,0.4
+accelerometer: 11445210962,3.14273,-0.574889,-9.3132
+accelerometer: 11445230951,6.15131,4.25418,-13.4141
+accelerometer: 11445251001,2.10793,-0.440748,-15.3879
+proximity:11445262567,1
+accelerometer: 11445271570,2.01211,0.249119,-10.9995
+accelerometer: 11445290857,0.574889,0.824008,-10.4247
+irProximity:11445294543,0.705882
+accelerometer: 11445310816,1.49471,0.344933,-9.81144
+accelerometer: 11445330805,2.2229,0.574889,-10.0606
+accelerometer: 11445350763,1.99295,-0.0574889,-9.69646
+accelerometer: 11445370935,1.30308,-4.79074,-9.33237
+accelerometer: 11445390955,0.919823,0.421585,-9.79228
+accelerometer: 11445410944,0.938986,0.229956,-10.1372
+accelerometer: 11445430994,0.555726,0.114978,-10.2139
+accelerometer: 11445450983,1.22643,0.344933,-9.90726
+accelerometer: 11445470850,0.881497,0.0958148,-10.1947
+accelerometer: 11445490869,0.728193,0.19163,-10.2522
+irProximity:11445495501,0.721569
+accelerometer: 11445510980,0.785682,0.32577,-9.65814
+accelerometer: 11445530969,0.728193,0.306608,-9.04492
+accelerometer: 11445550653,0.938986,0.402422,-9.33237
+accelerometer: 11445570764,0.728193,0.134141,-9.14074
+accelerometer: 11445590936,0.90066,0.287445,-9.37069
+accelerometer: 11445610956,1.07313,0.268282,-9.3132
+accelerometer: 11445630975,1.01564,0.19163,-9.54316
+accelerometer: 11445650964,0.938986,0.114978,-9.524
+accelerometer: 11445670770,0.862334,0.0958148,-9.69646
+accelerometer: 11445690759,0.862334,0.153304,-9.69646
+irProximity:11445696306,0.72549
+accelerometer: 11445710809,1.36057,-4.77158,-9.69646
+accelerometer: 11445730920,0.862334,0.134141,-9.50483
+accelerometer: 11445750940,0.689867,0.0383259,-9.50483
+accelerometer: 11445771143,1.11145,-4.90572,-9.6773
+accelerometer: 11445790765,0.881497,-0.0383259,-9.73479
+accelerometer: 11445810754,0.728193,0.0383259,-9.58148
+accelerometer: 11445830835,0.996474,0.19163,-9.56232
+accelerometer: 11445850794,0.90066,0.0574889,-9.63897
+accelerometer: 11445870844,1.1881,0.134141,-9.54316
+accelerometer: 11445890650,1.13062,0.229956,-9.35153
+irProximity:11445897234,0.721569
+accelerometer: 11445910852,1.09229,0.0766519,-9.23655
+accelerometer: 11445930933,0.747356,0.172467,-9.14074
+accelerometer: 11445950922,0.689867,0.440748,-9.60065
+accelerometer: 11445970941,0.862334,0.479074,-9.54316
+accelerometer: 11445990961,1.01564,0.172467,-9.69646
+accelerometer: 11446010736,0.881497,0.172467,-10.0414
+accelerometer: 11446030817,0.996474,0.114978,-10.233
+accelerometer: 11446050958,1.72467,0.172467,-9.88809
+accelerometer: 11446070978,2.16542,0.766519,-9.44734
+accelerometer: 11446090936,2.64449,0.344933,-9.12157
+irProximity:11446098192,0.686275
+accelerometer: 11446110895,3.21938,0.383259,-8.69999
+accelerometer: 11446130914,4.61828,1.16894,-8.31673
+accelerometer: 11446150903,5.6914,1.43722,-7.30109
+accelerometer: 11446171045,6.36211,2.41453,-6.11299
+accelerometer: 11446190942,7.33942,3.08524,-4.12004
+orientation:11446190942,4
+accelerometer: 11446210962,8.18259,3.87092,-1.76299
+accelerometer: 11446230951,9.23655,4.31167,-0.881497
+accelerometer: 11446251001,9.44734,5.05902,0.459911
+accelerometer: 11446270960,8.75748,4.61828,2.7403
+accelerometer: 11446290796,7.58854,3.69845,4.44581
+irProximity:11446299120,0.298039
+accelerometer: 11446310938,5.48061,2.85528,6.34294
+accelerometer: 11446330835,4.00506,2.10793,8.06761
+orientation:11446330835,5
+proximity:11446341150,0
+accelerometer: 11446350916,1.97379,2.18458,9.27488
+accelerometer: 11446370935,1.30308,1.1881,9.54316
+accelerometer: 11446390802,0.804845,1.26476,9.90726
+accelerometer: 11446410913,0.651541,1.62885,10.4247
+accelerometer: 11446430933,0.0958148,1.76299,10.0031
+accelerometer: 11446450891,-0.268282,1.49471,9.92642
+accelerometer: 11446470789,-0.249119,1.09229,10.1372
+accelerometer: 11446490747,-0.919823,1.30308,9.71563
+irProximity:11446500933,0.294118
+accelerometer: 11446510950,-1.89713,1.3989,9.33237
+accelerometer: 11446530969,-1.80132,0.824008,9.75395
+accelerometer: 11446550958,-1.3989,-0.0574889,9.75395
+accelerometer: 11446570947,-0.90066,-0.498237,9.23655
+accelerometer: 11446590967,-0.824008,-0.134141,8.43171
+accelerometer: 11446610895,-1.34141,-0.229956,9.21739
+accelerometer: 11446630914,-0.536563,-0.249119,9.17906
+accelerometer: 11446650934,-0.881497,-0.402422,9.23655
+accelerometer: 11446670770,-0.996474,-0.689867,8.92994
+accelerometer: 11446691065,-1.0348,-0.862334,9.02576
+irProximity:11446702532,0.290196
+accelerometer: 11446710993,-0.90066,-0.881497,10.2714
+accelerometer: 11446730951,-0.574889,-0.958148,10.4821
+accelerometer: 11446750940,-0.996474,-1.3989,9.37069
+accelerometer: 11446770960,-1.26476,-1.43722,9.1599
+accelerometer: 11446790796,-0.996474,-1.3989,9.38986
+accelerometer: 11446810816,-0.306608,-1.14978,9.60065
+accelerometer: 11446830835,0.172467,-0.824008,10.0031
+accelerometer: 11446850824,0.172467,-0.919823,9.75395
+accelerometer: 11446870844,-0.0958148,-1.47555,9.17906
+accelerometer: 11446890802,0.19163,-1.36057,9.33237
+accelerometer: 11446910791,0.651541,-1.16894,9.73479
+accelerometer: 11446930963,0.938986,-1.13062,10.233
+accelerometer: 11446950952,0.804845,-1.43722,9.79228
+accelerometer: 11446970972,0.383259,-1.14978,9.38986
+accelerometer: 11446990808,0.670704,-0.977311,10.0414
+accelerometer: 11447010828,1.11145,-0.766519,9.81144
+accelerometer: 11447030939,1.16894,-0.747356,14.4489
+accelerometer: 11447050928,0.670704,-0.440748,9.8306
+accelerometer: 11447070947,0.70903,-0.498237,9.88809
+accelerometer: 11447090967,0.498237,-0.785682,9.50483
+accelerometer: 11447110925,0.440748,-0.651541,9.27488
+accelerometer: 11447130975,0.383259,-0.766519,9.6773
+accelerometer: 11447150934,0.114978,-0.5174,9.60065
+accelerometer: 11447170923,0.210793,-0.70903,9.42818
+accelerometer: 11447190942,0.0766519,-0.785682,8.98743
+accelerometer: 11447210901,0.172467,-0.594052,9.79228
+accelerometer: 11447230951,0.268282,-0.804845,9.61981
+accelerometer: 11447250940,0,-0.938986,9.48567
+accelerometer: 11447270929,0.0574889,-0.938986,9.58148
+accelerometer: 11447290918,0,-0.555726,9.86893
+irProximity:11447306658,0.294118
+accelerometer: 11447310968,0.153304,-0.843171,9.61981
+accelerometer: 11447330927,-0.153304,-0.766519,9.58148
+accelerometer: 11447350733,-0.0574889,-0.977311,9.8306
+accelerometer: 11447370935,-0.0958148,-0.747356,9.58148
+accelerometer: 11447390924,0.134141,-0.383259,9.71563
+irProximity:11447407457,0.290196
+accelerometer: 11447410974,-0.019163,-0.383259,9.63897
+accelerometer: 11447430902,-0.0383259,-0.728193,9.46651
+accelerometer: 11447450891,-0.0958148,-0.804845,9.50483
+accelerometer: 11447470758,-0.0383259,-0.70903,9.35153
+accelerometer: 11447490961,-0.306608,-0.555726,9.23655
+accelerometer: 11447510919,-0.172467,-0.632378,9.23655
+accelerometer: 11447531000,-0.134141,-0.594052,9.37069
+accelerometer: 11447550958,-0.306608,-0.785682,9.38986
+accelerometer: 11447570978,-0.0958148,-0.766519,9.48567
+accelerometer: 11447590997,-0.249119,-0.785682,9.38986
+accelerometer: 11447610925,0,-0.70903,9.6773
+accelerometer: 11447630914,0.0958148,-0.651541,9.50483
+accelerometer: 11447650964,-0.0766519,-0.958148,9.33237
+accelerometer: 11447670953,0.0766519,-0.747356,9.77311
+accelerometer: 11447690942,0.114978,-0.747356,9.90726
+accelerometer: 11447711054,0,-0.804845,9.73479
+accelerometer: 11447730920,-0.287445,-1.01564,9.42818
+accelerometer: 11447750940,-0.498237,-0.651541,9.19823
+accelerometer: 11447773554,-0.459911,-0.344933,9.60065
+accelerometer: 11447790857,-0.210793,-0.32577,9.6773
+accelerometer: 11447810816,-0.479074,-0.766519,9.98391
+accelerometer: 11447830805,-0.249119,-0.670704,10.0989
+accelerometer: 11447850763,-0.421585,-0.5174,9.61981
+accelerometer: 11447870813,-0.651541,-0.383259,9.12157
+accelerometer: 11447890772,-0.287445,-0.229956,9.23655
+accelerometer: 11447910974,-0.172467,-0.670704,9.3132
+
diff --git a/tests/auto/qsensorgestures_gestures/mock_data/sensordata_twist.dat b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_twist.dat
new file mode 100644
index 0000000..cde7bb7
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_twist.dat
@@ -0,0 +1,361 @@
+irProximity:11952268937,0.294118
+orientation:11949151148,5
+irProximity:11952369798,0.290196
+accelerometer: 11952370691,0.383259,2.45286,9.23655
+accelerometer: 11952390833,0.383259,2.56784,9.06409
+accelerometer: 11952410913,0.670704,2.62533,8.81497
+accelerometer: 11952430872,0.670704,2.81696,8.92994
+accelerometer: 11952450891,0.594052,2.64449,9.37069
+proximity:11949132684,0
+accelerometer: 11952475122,0.459911,2.31872,9.54316
+irProximity:11952477403,0.290196
+accelerometer: 11952490930,0.651541,2.49119,9.75395
+accelerometer: 11952510950,0.613215,2.70198,9.69646
+accelerometer: 11952530939,0.306608,2.45286,9.54316
+accelerometer: 11952550958,0.32577,2.18458,9.33237
+accelerometer: 11952570795,0,2.24207,8.92994
+accelerometer: 11952590936,0.0574889,2.31872,9.06409
+accelerometer: 11952610956,0.383259,2.24207,9.33237
+accelerometer: 11952631036,0.364096,2.39537,9.50483
+accelerometer: 11952650934,0.229956,2.49119,9.38986
+accelerometer: 11952670801,0.0574889,2.587,9.40902
+accelerometer: 11952690942,0.114978,2.35705,9.29404
+accelerometer: 11952710962,0.19163,1.97379,9.61981
+accelerometer: 11952730951,-0.0383259,1.59053,9.27488
+accelerometer: 11952750971,0.249119,2.08876,9.27488
+accelerometer: 11952770837,0.268282,2.35705,9.27488
+accelerometer: 11952790735,0.651541,2.29956,9.524
+accelerometer: 11952810816,0.32577,2.52951,9.14074
+accelerometer: 11952830774,0.459911,2.20374,9.06409
+accelerometer: 11952850763,0.728193,2.49119,9.48567
+accelerometer: 11952870813,0.613215,2.77863,9.46651
+accelerometer: 11952890802,0.747356,2.47202,9.42818
+accelerometer: 11952910822,1.1881,2.08876,9.1599
+accelerometer: 11952930963,1.41806,1.51387,8.91078
+accelerometer: 11952950983,0.862334,1.57136,8.47003
+accelerometer: 11952970972,0.536563,1.51387,8.73831
+accelerometer: 11952990808,0.70903,1.68634,8.98743
+accelerometer: 11953010828,0.70903,1.87797,9.3132
+accelerometer: 11953030969,0.249119,3.35352,9.79228
+accelerometer: 11953050958,0.594052,3.4685,10.0031
+accelerometer: 11953070947,0.670704,2.10793,9.63897
+accelerometer: 11953090936,0.862334,1.37973,9.58148
+accelerometer: 11953110956,0.632378,1.41806,9.84977
+accelerometer: 11953130975,0.574889,1.11145,9.61981
+accelerometer: 11953150995,0.0958148,0.479074,9.1599
+accelerometer: 11953170953,0.229956,1.01564,8.1251
+accelerometer: 11953190912,0.938986,1.57136,7.66519
+accelerometer: 11953210962,1.51387,1.97379,8.1251
+accelerometer: 11953231012,1.24559,1.83965,7.91431
+accelerometer: 11953250971,0.728193,1.01564,7.43523
+accelerometer: 11953270960,0.651541,0.824008,8.02928
+accelerometer: 11953290918,0.90066,1.11145,8.98743
+accelerometer: 11953310999,1.85881,0.306608,9.58148
+accelerometer: 11953330957,2.05044,-1.45639,11.1528
+accelerometer: 11953350977,1.07313,-1.78216,11.4211
+accelerometer: 11953370966,1.20727,-2.93193,11.0379
+accelerometer: 11953390894,-0.172467,-2.12709,11.7086
+accelerometer: 11953410913,-0.785682,-2.52951,11.1337
+accelerometer: 11953430902,-0.728193,-2.52951,10.3863
+accelerometer: 11953450922,-0.919823,-2.52951,10.1947
+accelerometer: 11953470789,-0.210793,-3.21938,9.46651
+accelerometer: 11953490717,-0.440748,-2.29956,9.33237
+accelerometer: 11953510889,-0.594052,-2.16542,9.46651
+accelerometer: 11953530969,-0.383259,-1.95462,9.08325
+accelerometer: 11953550958,-0.594052,-1.62885,9.29404
+accelerometer: 11953570947,-0.421585,-1.43722,9.35153
+accelerometer: 11953590936,-0.364096,-1.05396,8.7958
+accelerometer: 11953610925,0.0574889,-1.0348,8.83413
+accelerometer: 11953630945,0.383259,-1.05396,8.89162
+accelerometer: 11953650934,0.249119,-1.36057,9.08325
+accelerometer: 11953670923,0.287445,-0.996474,9.04492
+accelerometer: 11953690912,1.22643,-0.881497,9.08325
+accelerometer: 11953710931,1.1881,-0.996474,9.27488
+accelerometer: 11953730920,0.766519,-1.11145,8.91078
+accelerometer: 11953750971,2.10793,-0.594052,8.20175
+accelerometer: 11953770868,2.20374,-0.766519,8.08677
+accelerometer: 11953790796,1.74383,-0.747356,6.82202
+accelerometer: 11953810846,3.39185,-0.402422,5.92136
+accelerometer: 11953830805,3.79427,1.13062,4.67576
+accelerometer: 11953850794,8.2784,1.09229,4.21585
+accelerometer: 11953870813,10.2714,2.20374,1.80132
+accelerometer: 11953890772,12.7434,2.56784,-0.996474
+accelerometer: 11953911340,12.3601,2.4337,-2.39537
+orientation:11953911340,4
+accelerometer: 11953930994,12.3026,2.33788,-1.95462
+accelerometer: 11953950983,12.1493,1.26476,0.0574889
+accelerometer: 11953970972,10.118,-0.268282,-0.862334
+irProximity:11953989915,0.298039
+accelerometer: 11953990839,8.6425,0.440748,-3.96673
+accelerometer: 11954010980,9.35153,1.22643,-5.63391
+accelerometer: 11954030969,9.71563,1.47555,-6.64955
+accelerometer: 11954050989,9.3132,1.36057,-6.99448
+accelerometer: 11954070978,8.35505,0.843171,-5.97885
+irProximity:11954090623,0.294118
+accelerometer: 11954090875,8.20175,0.670704,-6.09382
+accelerometer: 11954110956,8.50836,1.37973,-6.5729
+accelerometer: 11954130975,9.10241,1.66718,-6.66871
+accelerometer: 11954150995,9.04492,1.80132,-6.26629
+accelerometer: 11954171167,8.71915,0.594052,-5.44228
+accelerometer: 11954191095,9.23655,1.14978,-3.71762
+accelerometer: 11954211023,9.96474,1.59053,-3.20022
+accelerometer: 11954230982,9.98391,1.07313,-3.23854
+accelerometer: 11954251001,10.578,2.05044,-1.60969
+accelerometer: 11954270960,11.9385,2.29956,0.268282
+accelerometer: 11954290643,12.1493,1.60969,0.459911
+irProximity:11954291917,0.301961
+accelerometer: 11954311029,11.4595,0.747356,0
+accelerometer: 11954330988,10.6546,1.53304,1.53304
+accelerometer: 11954350946,9.94558,1.85881,2.51035
+accelerometer: 11954370752,8.52752,0.249119,3.43017
+accelerometer: 11954390619,5.09735,1.22643,4.90572
+irProximity:11954392350,0.294118
+accelerometer: 11954410913,1.74383,0.421585,6.43876
+accelerometer: 11954430902,-0.0383259,-0.90066,6.64955
+orientation:11954430902,5
+accelerometer: 11954450983,-0.958148,-1.34141,7.87598
+accelerometer: 11954470758,-0.766519,-0.804845,8.29757
+accelerometer: 11954490747,-0.90066,-0.249119,9.19823
+irProximity:11954493302,0.290196
+accelerometer: 11954510950,-0.958148,0.0958148,9.58148
+accelerometer: 11954530969,-1.34141,0.172467,9.90726
+accelerometer: 11954550989,-1.43722,-0.0766519,10.348
+accelerometer: 11954570947,-1.11145,0.210793,10.6354
+accelerometer: 11954590814,-0.766519,0.153304,10.1947
+accelerometer: 11954611353,-1.0348,-0.19163,9.25571
+accelerometer: 11954631006,-0.574889,-0.019163,9.06409
+accelerometer: 11954650934,-0.249119,-0.479074,8.2784
+accelerometer: 11954670953,-0.172467,-0.172467,9.29404
+accelerometer: 11954690820,-0.32577,0.134141,9.35153
+accelerometer: 11954710962,-0.402422,-4.80991,8.7958
+accelerometer: 11954730951,-0.210793,0.210793,9.524
+accelerometer: 11954750971,-0.172467,0.172467,9.44734
+accelerometer: 11954770868,-0.134141,0.0958148,9.50483
+accelerometer: 11954790765,-0.287445,0.134141,9.60065
+accelerometer: 11954810846,-0.383259,-0.0574889,9.86893
+accelerometer: 11954830774,-0.0383259,-0.19163,10.0414
+accelerometer: 11954850794,-0.229956,-0.19163,9.63897
+accelerometer: 11954870874,-0.364096,0.0766519,9.50483
+accelerometer: 11954890833,-0.114978,0.153304,9.56232
+accelerometer: 11954910822,-0.402422,0.0574889,9.71563
+accelerometer: 11954930963,-0.19163,-0.306608,9.81144
+accelerometer: 11954950922,-0.344933,-4.90572,9.54316
+accelerometer: 11954970972,-0.0383259,-0.019163,9.79228
+accelerometer: 11954990778,-0.114978,0.019163,9.65814
+accelerometer: 11955010858,-0.287445,-0.153304,9.40902
+accelerometer: 11955030969,-0.402422,0.019163,9.56232
+accelerometer: 11955050989,-0.32577,-0.019163,9.524
+accelerometer: 11955070917,-0.0766519,-4.86739,9.48567
+accelerometer: 11955090784,-0.249119,0.019163,9.60065
+accelerometer: 11955110925,-0.402422,0.114978,9.42818
+accelerometer: 11955130945,-0.536563,0.0383259,9.50483
+accelerometer: 11955150964,-0.5174,-0.019163,9.524
+accelerometer: 11955170953,-0.479074,-0.153304,9.46651
+accelerometer: 11955190790,-0.364096,-0.0574889,9.38986
+accelerometer: 11955210931,-0.0574889,0.0383259,9.6773
+accelerometer: 11955230951,-0.249119,-0.114978,9.63897
+accelerometer: 11955250971,-0.344933,-4.82907,9.524
+accelerometer: 11955270960,-0.306608,-0.153304,9.37069
+accelerometer: 11955290765,-0.364096,-0.019163,9.44734
+accelerometer: 11955310938,-0.402422,0.0766519,9.58148
+accelerometer: 11955330988,-0.440748,4.84823,9.50483
+accelerometer: 11955350916,-0.421585,-0.210793,9.54316
+accelerometer: 11955370966,-0.689867,-0.153304,9.50483
+accelerometer: 11955390802,-0.594052,-0.019163,9.44734
+accelerometer: 11955410883,-0.344933,-0.019163,9.38986
+accelerometer: 11955430902,-0.440748,-0.0958148,9.54316
+accelerometer: 11955450891,-0.498237,-0.0574889,9.46651
+accelerometer: 11955470758,-0.479074,-0.172467,9.65814
+accelerometer: 11955490778,-0.498237,-0.0958148,9.58148
+accelerometer: 11955510858,-0.402422,-0.019163,9.54316
+accelerometer: 11955530969,-0.670704,4.79074,9.25571
+accelerometer: 11955550928,-0.459911,0.019163,9.58148
+accelerometer: 11955570947,-0.364096,-0.0383259,9.25571
+accelerometer: 11955590936,-0.287445,-0.114978,9.60065
+accelerometer: 11955610895,-0.498237,-0.0574889,9.56232
+accelerometer: 11955630945,-0.5174,-0.0958148,9.56232
+accelerometer: 11955650903,-0.402422,-0.114978,9.524
+accelerometer: 11955670801,-0.364096,-0.019163,9.56232
+accelerometer: 11955690973,-0.19163,-0.19163,9.69646
+accelerometer: 11955710931,-0.306608,-0.0958148,9.60065
+accelerometer: 11955730951,-0.5174,-0.019163,9.48567
+accelerometer: 11955751001,-0.229956,-0.0958148,9.50483
+accelerometer: 11955770837,-0.440748,-0.210793,9.48567
+accelerometer: 11955790765,-0.402422,-4.79074,9.54316
+accelerometer: 11955810816,-0.19163,-0.153304,9.38986
+accelerometer: 11955830805,-0.498237,-0.268282,9.35153
+accelerometer: 11955850824,-0.536563,-0.19163,9.35153
+accelerometer: 11955870813,-0.5174,-0.0958148,9.58148
+accelerometer: 11955890772,-0.287445,-0.32577,9.48567
+accelerometer: 11955910761,-0.613215,-0.172467,9.19823
+accelerometer: 11955930963,-0.364096,-0.440748,9.38986
+accelerometer: 11955950952,-0.5174,-0.268282,9.58148
+accelerometer: 11955970972,-0.555726,-0.134141,9.60065
+accelerometer: 11955990839,-0.555726,-0.249119,9.40902
+accelerometer: 11956010767,-0.268282,-0.32577,9.56232
+accelerometer: 11956030939,-0.479074,-0.172467,9.42818
+accelerometer: 11956050958,-0.555726,-0.0958148,9.42818
+accelerometer: 11956070947,-0.249119,-0.344933,9.42818
+accelerometer: 11956090936,-0.479074,-0.19163,9.65814
+accelerometer: 11956110773,-0.344933,-0.134141,9.33237
+accelerometer: 11956130853,-0.440748,-0.114978,9.44734
+accelerometer: 11956150964,-0.402422,-0.32577,9.71563
+accelerometer: 11956170923,-0.574889,-0.459911,9.44734
+accelerometer: 11956190973,-0.402422,-0.0958148,9.73479
+accelerometer: 11956210931,-0.5174,4.75242,9.40902
+accelerometer: 11956230951,-0.498237,-0.153304,9.38986
+accelerometer: 11956251001,-0.402422,-0.287445,9.46651
+accelerometer: 11956270929,-0.32577,-0.287445,9.50483
+accelerometer: 11956290918,-0.402422,-0.19163,9.60065
+accelerometer: 11956310907,-0.364096,-0.019163,9.58148
+accelerometer: 11956330927,-0.536563,-0.114978,9.50483
+accelerometer: 11956350977,-0.32577,-0.172467,9.61981
+accelerometer: 11956370935,-0.536563,-0.32577,9.524
+accelerometer: 11956390955,-0.421585,-0.019163,9.38986
+accelerometer: 11956410883,-0.594052,-0.210793,9.37069
+accelerometer: 11956430933,-0.594052,-0.229956,9.54316
+accelerometer: 11956450891,-0.5174,-0.268282,9.58148
+accelerometer: 11956470789,-0.613215,-0.268282,9.38986
+accelerometer: 11956490930,-0.344933,-0.287445,9.524
+accelerometer: 11956510889,-0.498237,-0.153304,9.50483
+accelerometer: 11956530969,-0.459911,-0.287445,9.60065
+accelerometer: 11956550958,-0.689867,-0.306608,9.44734
+accelerometer: 11956570947,-0.536563,-0.210793,9.524
+accelerometer: 11956590967,-0.594052,-0.114978,9.3132
+accelerometer: 11956610895,-0.459911,0.0574889,9.35153
+accelerometer: 11956630975,-0.5174,4.77158,9.19823
+accelerometer: 11956650934,-0.172467,-0.0574889,8.2784
+accelerometer: 11956670953,0.0766519,-0.153304,8.20175
+accelerometer: 11956690973,0.268282,0.32577,8.4892
+accelerometer: 11956711054,0.689867,-0.0766519,8.4892
+accelerometer: 11956730920,1.80132,0.268282,8.16343
+accelerometer: 11956750910,4.67576,1.09229,8.02928
+accelerometer: 11956770715,7.43523,1.22643,6.99448
+accelerometer: 11956790674,8.2784,1.59053,4.90572
+accelerometer: 11956810541,9.14074,1.30308,1.57136
+accelerometer: 11956830499,8.62334,1.43722,-1.16894
+accelerometer: 11956850671,8.68083,2.28039,-2.87445
+orientation:11956850671,4
+accelerometer: 11956870691,9.46651,0.766519,-2.83612
+accelerometer: 11956890680,11.5744,1.53304,-2.39537
+irProximity:11956911820,0.294118
+accelerometer: 11956910913,12.3601,2.41453,-2.18458
+accelerometer: 11956930689,11.3445,1.57136,-3.94757
+accelerometer: 11956950678,8.77664,0.459911,-6.30462
+accelerometer: 11956970697,8.10594,0.862334,-7.07114
+accelerometer: 11956990686,9.42818,1.68634,-6.34294
+accelerometer: 11957010584,9.73479,1.59053,-5.19316
+accelerometer: 11957030786,10.0606,0.689867,-5.15484
+accelerometer: 11957050775,9.21739,0.229956,-5.46145
+accelerometer: 11957070764,9.84977,1.32224,-4.61828
+accelerometer: 11957090784,11.4786,2.51035,-2.20374
+accelerometer: 11957110742,12.0152,2.28039,-0.574889
+irProximity:11957113084,0.313726
+accelerometer: 11957130853,10.4055,1.41806,0.766519
+accelerometer: 11957150964,10.8654,1.9163,1.80132
+accelerometer: 11957170984,10.5205,2.12709,2.41453
+accelerometer: 11957190942,9.94558,1.97379,2.56784
+accelerometer: 11957210809,8.60417,1.34141,2.51035
+irProximity:11957213944,0.294118
+accelerometer: 11957230951,6.82202,1.43722,3.54515
+accelerometer: 11957250971,4.06255,1.41806,4.79074
+accelerometer: 11957270990,2.03127,0.689867,6.28545
+accelerometer: 11957290979,0.938986,0,7.33942
+orientation:11957290979,5
+accelerometer: 11957310846,0.268282,-4.88656,8.24008
+irProximity:11957314866,0.290196
+accelerometer: 11957330957,0.670704,-0.651541,8.56585
+accelerometer: 11957350946,0.536563,-0.229956,10.6163
+accelerometer: 11957370966,0.0574889,-0.153304,10.4821
+accelerometer: 11957390955,-0.344933,-0.0766519,9.96474
+accelerometer: 11957410822,-0.632378,-0.249119,9.58148
+accelerometer: 11957430902,-1.43722,-0.0958148,9.8306
+accelerometer: 11957450922,-1.3989,-0.421585,10.0414
+accelerometer: 11957470850,-1.24559,-0.344933,10.2714
+accelerometer: 11957490869,-1.43722,-0.536563,9.63897
+accelerometer: 11957510736,-1.26476,-0.402422,9.90726
+accelerometer: 11957530939,-1.0348,-0.536563,9.58148
+accelerometer: 11957550958,-1.13062,-0.555726,9.19823
+accelerometer: 11957570947,-1.09229,-0.459911,9.524
+accelerometer: 11957590997,-0.90066,-0.383259,9.25571
+accelerometer: 11957610834,-0.689867,-0.134141,9.08325
+accelerometer: 11957630945,-0.632378,0,9.25571
+accelerometer: 11957650964,-0.958148,-0.249119,9.19823
+accelerometer: 11957670923,-1.05396,-0.364096,9.56232
+accelerometer: 11957690942,-0.90066,-0.364096,9.69646
+accelerometer: 11957710779,-0.90066,-0.268282,9.42818
+accelerometer: 11957730920,-1.09229,-0.402422,9.23655
+accelerometer: 11957751001,-0.843171,-0.249119,9.12157
+accelerometer: 11957770807,-0.862334,-0.0383259,9.44734
+accelerometer: 11957790796,-1.11145,0.134141,9.73479
+accelerometer: 11957810816,-0.90066,-0.0766519,9.33237
+accelerometer: 11957830835,-0.919823,-0.479074,9.3132
+accelerometer: 11957850794,-0.747356,-4.84823,8.54668
+accelerometer: 11957870844,-0.938986,0.153304,9.23655
+accelerometer: 11957890802,-0.689867,-0.134141,9.06409
+accelerometer: 11957910822,-0.594052,-0.306608,9.54316
+accelerometer: 11957930933,-0.728193,-0.134141,9.6773
