diff --git a/src/corelib/tools/qunicodetables.cpp b/src/corelib/tools/qunicodetables.cpp
index 5155568..7c5c9f3 100644
--- a/src/corelib/tools/qunicodetables.cpp
+++ b/src/corelib/tools/qunicodetables.cpp
@@ -39,7 +39,7 @@
 **
 ****************************************************************************/
 
-/* This file is autogenerated from the Unicode 5.0 database. Do not edit */
+/* This file is autogenerated from the Unicode 6.1 database. Do not edit */
 
 #include "qunicodetables_p.h"
 
@@ -58,815 +58,815 @@ static const unsigned short uc_property_trie[] = {
     7472, 7504, 7536, 7568, 7600, 7632, 7664, 7696,
-    0x352d, 0x352f, 0x3531, 0x3533, 0x3535, 0x3537, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+    0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
+
+    0x3373, 0x3375, 0x3377, 0x3379, 0x337c, 0x337e, 0x3380, 0x3382,
+    0x3384, 0x3386, 0x3388, 0x338a, 0x338c, 0x338e, 0x3391, 0x3393,
+    0x3395, 0x3397, 0x3399, 0x339c, 0x339e, 0x33a0, 0x33a2, 0x33a5,
+    0x33a7, 0x33a9, 0x33ab, 0x33ad, 0x33af, 0x33b2, 0x33b4, 0x33b6,
+    0x33b8, 0x33ba, 0x33bc, 0x33be, 0x33c0, 0x33c2, 0x33c4, 0x33c6,
+    0x33c8, 0x33ca, 0x33cc, 0x33ce, 0x33d0, 0x33d2, 0x33d4, 0x33d6,
+    0x33d8, 0x33da, 0x33dc, 0x33de, 0x33e0, 0x33e3, 0x33e5, 0x33e7,
+    0x33e9, 0x33ec, 0x33ee, 0x33f0, 0x33f2, 0x33f4, 0x33f6, 0x33f8,
+    0x33fa, 0x33fc, 0x33fe, 0x3400, 0x3402, 0x3404, 0x3406, 0x3408,
+    0x340a, 0x340c, 0x340e, 0x3410, 0x3412, 0x3414, 0x3416, 0x3418,
+    0x341a, 0x341c, 0x341e, 0x3420, 0x3422, 0x3424, 0x3426, 0x3428,
+    0x342a, 0x342c, 0x342f, 0x3431, 0x3433, 0x3435, 0x3437, 0x3439,
+    0x343b, 0x343e, 0x3441, 0x3443, 0x3445, 0x3447, 0x3449, 0x344b,
+    0x344d, 0x344f, 0x3451, 0x3453, 0x3455, 0x3458, 0x345a, 0x345c,
+    0x345e, 0x3460, 0x3463, 0x3465, 0x3467, 0x3469, 0x346b, 0x346d,
+    0x346f, 0x3471, 0x3473, 0x3475, 0x3478, 0x347a, 0x347d, 0x347f,
+    0x3481, 0x3483, 0x3485, 0x3487, 0x3489, 0x348b, 0x348d, 0x348f,
+    0x3491, 0x3493, 0x3496, 0x3498, 0x349a, 0x349c, 0x349e, 0x34a0,
+    0x34a3, 0x34a5, 0x34a8, 0x34ab, 0x34ad, 0x34af, 0x34b1, 0x34b3,
+    0x34b6, 0x34b9, 0x34bb, 0x34bd, 0x34bf, 0x34c1, 0x34c3, 0x34c5,
+    0x34c7, 0x34c9, 0x34cb, 0x34cd, 0x34cf, 0x34d2, 0x34d4, 0x34d6,
+    0x34d8, 0x34da, 0x34dc, 0x34de, 0x34e0, 0x34e2, 0x34e4, 0x34e6,
+    0x34e8, 0x34ea, 0x34ec, 0x34ee, 0x34f0, 0x34f2, 0x34f4, 0x34f6,
+    0x34f8, 0x34fb, 0x34fd, 0x34ff, 0x3501, 0x3503, 0x3505, 0x3508,
+    0x350a, 0x350c, 0x350e, 0x3510, 0x3512, 0x3514, 0x3516, 0x3518,
+    0x351a, 0x351c, 0x351e, 0x3521, 0x3523, 0x3525, 0x3527, 0x3529,
+    0x352b, 0x352d, 0x352f, 0x3531, 0x3533, 0x3535, 0x3537, 0x3539,
+    0x353b, 0x353d, 0x353f, 0x3541, 0x3543, 0x3545, 0x3548, 0x354a,
+    0x354c, 0x354e, 0x3550, 0x3552, 0x3555, 0x3557, 0x3559, 0x355b,
+    0x355d, 0x355f, 0x3561, 0x3563, 0x3565, 0x3568, 0x356a, 0x356c,
+    0x356e, 0x3571, 0x3573, 0x3575, 0x3577, 0x3579, 0x357b, 0x357d,
+    0x3580, 0x3583, 0x3586, 0x3588, 0x358b, 0x358d, 0x358f, 0x3591,
+
+    0x3593, 0x3595, 0x3597, 0x3599, 0x359b, 0x359d, 0x359f, 0x35a2,
+    0x35a4, 0x35a6, 0x35a8, 0x35aa, 0x35ac, 0x35ae, 0x35b1, 0x35b3,
+    0x35b5, 0x35b8, 0x35bb, 0x35bd, 0x35bf, 0x35c1, 0x35c3, 0x35c5,
+    0x35c7, 0x35c9, 0x35cb, 0x35cd, 0x35d0, 0x35d2, 0x35d5, 0x35d7,
+    0x35da, 0x35dc, 0x35de, 0x35e0, 0x35e3, 0x35e5, 0x35e7, 0x35ea,
+    0x35ed, 0x35ef, 0x35f1, 0x35f3, 0x35f5, 0x35f7, 0x35f9, 0x35fb,
+    0x35fd, 0x35ff, 0x3601, 0x3603, 0x3605, 0x3607, 0x360a, 0x360c,
+    0x360f, 0x3611, 0x3614, 0x3616, 0x3619, 0x361c, 0x361f, 0x3621,
+    0x3623, 0x3625, 0x3628, 0x362b, 0x362e, 0x3631, 0x3633, 0x3635,
+    0x3637, 0x3639, 0x363b, 0x363d, 0x363f, 0x3641, 0x3644, 0x3646,
+    0x3648, 0x364a, 0x364c, 0x364f, 0x3651, 0x3654, 0x3657, 0x3659,
+    0x365b, 0x365d, 0x365f, 0x3661, 0x3663, 0x3666, 0x3669, 0x366c,
+    0x366e, 0x3670, 0x3673, 0x3675, 0x3677, 0x3679, 0x367c, 0x367e,
+    0x3680, 0x3682, 0x3684, 0x3686, 0x3689, 0x368b, 0x368d, 0x368f,
+    0x3691, 0x3693, 0x3695, 0x3698, 0x369b, 0x369d, 0x36a0, 0x36a2,
+    0x36a5, 0x36a7, 0x36a9, 0x36ab, 0x36ae, 0x36b1, 0x36b3, 0x36b6,
+    0x36b8, 0x36bb, 0x36bd, 0x36bf, 0x36c1, 0x36c3, 0x36c5, 0x36c7,
+    0x36ca, 0x36cd, 0x36d0, 0x36d3, 0x36d5, 0x36d7, 0x36d9, 0x36db,
+    0x36dd, 0x36df, 0x36e1, 0x36e3, 0x36e5, 0x36e7, 0x36e9, 0x36eb,
+    0x36ee, 0x36f0, 0x36f2, 0x36f4, 0x36f6, 0x36f8, 0x36fa, 0x36fc,
+    0x36fe, 0x3700, 0x3702, 0x3704, 0x3706, 0x3709, 0x370c, 0x370f,
+    0x3711, 0x3713, 0x3715, 0x3717, 0x371a, 0x371c, 0x371f, 0x3721,
+    0x3723, 0x3726, 0x3729, 0x372b, 0x372d, 0x372f, 0x3731, 0x3733,
+    0x3735, 0x3737, 0x3739, 0x373b, 0x373d, 0x373f, 0x3741, 0x3743,
+    0x3745, 0x3747, 0x3749, 0x374b, 0x374d, 0x374f, 0x3752, 0x3754,
+    0x3756, 0x3758, 0x375a, 0x375c, 0x375f, 0x3762, 0x3764, 0x3766,
+    0x3768, 0x376a, 0x376c, 0x376e, 0x3771, 0x3773, 0x3775, 0x3777,
+    0x3779, 0x377c, 0x377f, 0x3781, 0x3783, 0x3785, 0x3788, 0x378a,
+    0x378c, 0x378f, 0x3792, 0x3794, 0x3796, 0x3798, 0x379b, 0x379d,
+    0x379f, 0x37a1, 0x37a3, 0x37a5, 0x37a7, 0x37a9, 0x37ac, 0x37ae,
+    0x37b0, 0x37b2, 0x37b5, 0x37b7, 0x37b9, 0x37bb, 0x37bd, 0x37c0,
+    0x37c3, 0x37c5, 0x37c7, 0x37c9, 0x37cc, 0x37ce, 0x37d1, 0x37d3,
+
+    0x37d5, 0x37d7, 0x37da, 0x37dc, 0x37de, 0x37e0, 0x37e2, 0x37e4,
+    0x37e6, 0x37e8, 0x37eb, 0x37ed, 0x37ef, 0x37f1, 0x37f3, 0x37f5,
+    0x37f7, 0x37fa, 0x37fc, 0x37ff, 0x3802, 0x3805, 0x3807, 0x3809,
+    0x380b, 0x380d, 0x380f, 0x3811, 0x3813, 0x3815, 0xffff, 0xffff,
     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
@@ -6321,7 +8128,9 @@ static const unsigned short uc_decomposition_map[] = {
     0x10a, 0x36, 0x10a, 0x37, 0x10a, 0x38, 0x10a, 0x39,
     0x10a, 0x2b, 0x10a, 0x2212, 0x10a, 0x3d, 0x10a, 0x28,
     0x10a, 0x29, 0x10a, 0x61, 0x10a, 0x65, 0x10a, 0x6f,
-    0x10a, 0x78, 0x10a, 0x259, 0x210, 0x52, 0x73, 0x310,
+    0x10a, 0x78, 0x10a, 0x259, 0x10a, 0x68, 0x10a, 0x6b,
+    0x10a, 0x6c, 0x10a, 0x6d, 0x10a, 0x6e, 0x10a, 0x70,
+    0x10a, 0x73, 0x10a, 0x74, 0x210, 0x52, 0x73, 0x310,
     0x61, 0x2f, 0x63, 0x310, 0x61, 0x2f, 0x73, 0x102,
     0x43, 0x210, 0xb0, 0x43, 0x310, 0x63, 0x2f, 0x6f,
     0x310, 0x63, 0x2f, 0x75, 0x110, 0x190, 0x210, 0xb0,
@@ -6338,1294 +8147,1383 @@ static const unsigned short uc_decomposition_map[] = {
     0x310, 0x46, 0x41, 0x58, 0x102, 0x3c0, 0x102, 0x3b3,
     0x102, 0x393, 0x102, 0x3a0, 0x102, 0x2211, 0x102, 0x44,
     0x102, 0x64, 0x102, 0x65, 0x102, 0x69, 0x102, 0x6a,
-    0x311, 0x31, 0x2044, 0x33, 0x311, 0x32, 0x2044, 0x33,
-    0x311, 0x31, 0x2044, 0x35, 0x311, 0x32, 0x2044, 0x35,
-    0x311, 0x33, 0x2044, 0x35, 0x311, 0x34, 0x2044, 0x35,
-    0x311, 0x31, 0x2044, 0x36, 0x311, 0x35, 0x2044, 0x36,
-    0x311, 0x31, 0x2044, 0x38, 0x311, 0x33, 0x2044, 0x38,
-    0x311, 0x35, 0x2044, 0x38, 0x311, 0x37, 0x2044, 0x38,
-    0x211, 0x31, 0x2044, 0x110, 0x49, 0x210, 0x49, 0x49,
-    0x310, 0x49, 0x49, 0x49, 0x210, 0x49, 0x56, 0x110,
-    0x56, 0x210, 0x56, 0x49, 0x310, 0x56, 0x49, 0x49,
-    0x410, 0x56, 0x49, 0x49, 0x49, 0x210, 0x49, 0x58,
-    0x110, 0x58, 0x210, 0x58, 0x49, 0x310, 0x58, 0x49,
-    0x49, 0x110, 0x4c, 0x110, 0x43, 0x110, 0x44, 0x110,
-    0x4d, 0x110, 0x69, 0x210, 0x69, 0x69, 0x310, 0x69,
-    0x69, 0x69, 0x210, 0x69, 0x76, 0x110, 0x76, 0x210,
-    0x76, 0x69, 0x310, 0x76, 0x69, 0x69, 0x410, 0x76,
-    0x69, 0x69, 0x69, 0x210, 0x69, 0x78, 0x110, 0x78,
-    0x210, 0x78, 0x69, 0x310, 0x78, 0x69, 0x69, 0x110,
-    0x6c, 0x110, 0x63, 0x110, 0x64, 0x110, 0x6d, 0x201,
-    0x2190, 0x338, 0x201, 0x2192, 0x338, 0x201, 0x2194, 0x338,
-    0x201, 0x21d0, 0x338, 0x201, 0x21d4, 0x338, 0x201, 0x21d2,
-    0x338, 0x201, 0x2203, 0x338, 0x201, 0x2208, 0x338, 0x201,
-    0x220b, 0x338, 0x201, 0x2223, 0x338, 0x201, 0x2225, 0x338,
-    0x210, 0x222b, 0x222b, 0x310, 0x222b, 0x222b, 0x222b, 0x210,
-    0x222e, 0x222e, 0x310, 0x222e, 0x222e, 0x222e, 0x201, 0x223c,
-    0x338, 0x201, 0x2243, 0x338, 0x201, 0x2245, 0x338, 0x201,
-    0x2248, 0x338, 0x201, 0x3d, 0x338, 0x201, 0x2261, 0x338,
-    0x201, 0x224d, 0x338, 0x201, 0x3c, 0x338, 0x201, 0x3e,
-    0x338, 0x201, 0x2264, 0x338, 0x201, 0x2265, 0x338, 0x201,
-    0x2272, 0x338, 0x201, 0x2273, 0x338, 0x201, 0x2276, 0x338,
-    0x201, 0x2277, 0x338, 0x201, 0x227a, 0x338, 0x201, 0x227b,
-    0x338, 0x201, 0x2282, 0x338, 0x201, 0x2283, 0x338, 0x201,
-    0x2286, 0x338, 0x201, 0x2287, 0x338, 0x201, 0x22a2, 0x338,
-    0x201, 0x22a8, 0x338, 0x201, 0x22a9, 0x338, 0x201, 0x22ab,
-    0x338, 0x201, 0x227c, 0x338, 0x201, 0x227d, 0x338, 0x201,
-    0x2291, 0x338, 0x201, 0x2292, 0x338, 0x201, 0x22b2, 0x338,
-    0x201, 0x22b3, 0x338, 0x201, 0x22b4, 0x338, 0x201, 0x22b5,
-    0x338, 0x101, 0x3008, 0x101, 0x3009, 0x108, 0x31, 0x108,
-    0x32, 0x108, 0x33, 0x108, 0x34, 0x108, 0x35, 0x108,
-    0x36, 0x108, 0x37, 0x108, 0x38, 0x108, 0x39, 0x208,
-    0x31, 0x30, 0x208, 0x31, 0x31, 0x208, 0x31, 0x32,
-    0x208, 0x31, 0x33, 0x208, 0x31, 0x34, 0x208, 0x31,
-    0x35, 0x208, 0x31, 0x36, 0x208, 0x31, 0x37, 0x208,
-    0x31, 0x38, 0x208, 0x31, 0x39, 0x208, 0x32, 0x30,
-    0x310, 0x28, 0x31, 0x29, 0x310, 0x28, 0x32, 0x29,
-    0x310, 0x28, 0x33, 0x29, 0x310, 0x28, 0x34, 0x29,
-    0x310, 0x28, 0x35, 0x29, 0x310, 0x28, 0x36, 0x29,
-    0x310, 0x28, 0x37, 0x29, 0x310, 0x28, 0x38, 0x29,
-    0x310, 0x28, 0x39, 0x29, 0x410, 0x28, 0x31, 0x30,
-    0x29, 0x410, 0x28, 0x31, 0x31, 0x29, 0x410, 0x28,
-    0x31, 0x32, 0x29, 0x410, 0x28, 0x31, 0x33, 0x29,
-    0x410, 0x28, 0x31, 0x34, 0x29, 0x410, 0x28, 0x31,
-    0x35, 0x29, 0x410, 0x28, 0x31, 0x36, 0x29, 0x410,
-    0x28, 0x31, 0x37, 0x29, 0x410, 0x28, 0x31, 0x38,
-    0x29, 0x410, 0x28, 0x31, 0x39, 0x29, 0x410, 0x28,
-    0x32, 0x30, 0x29, 0x210, 0x31, 0x2e, 0x210, 0x32,
-    0x2e, 0x210, 0x33, 0x2e, 0x210, 0x34, 0x2e, 0x210,
-    0x35, 0x2e, 0x210, 0x36, 0x2e, 0x210, 0x37, 0x2e,
-    0x210, 0x38, 0x2e, 0x210, 0x39, 0x2e, 0x310, 0x31,
-    0x30, 0x2e, 0x310, 0x31, 0x31, 0x2e, 0x310, 0x31,
-    0x32, 0x2e, 0x310, 0x31, 0x33, 0x2e, 0x310, 0x31,
-    0x34, 0x2e, 0x310, 0x31, 0x35, 0x2e, 0x310, 0x31,
-    0x36, 0x2e, 0x310, 0x31, 0x37, 0x2e, 0x310, 0x31,
-    0x38, 0x2e, 0x310, 0x31, 0x39, 0x2e, 0x310, 0x32,
-    0x30, 0x2e, 0x310, 0x28, 0x61, 0x29, 0x310, 0x28,
-    0x62, 0x29, 0x310, 0x28, 0x63, 0x29, 0x310, 0x28,
-    0x64, 0x29, 0x310, 0x28, 0x65, 0x29, 0x310, 0x28,
-    0x66, 0x29, 0x310, 0x28, 0x67, 0x29, 0x310, 0x28,
-    0x68, 0x29, 0x310, 0x28, 0x69, 0x29, 0x310, 0x28,
-    0x6a, 0x29, 0x310, 0x28, 0x6b, 0x29, 0x310, 0x28,
-    0x6c, 0x29, 0x310, 0x28, 0x6d, 0x29, 0x310, 0x28,
-    0x6e, 0x29, 0x310, 0x28, 0x6f, 0x29, 0x310, 0x28,
-    0x70, 0x29, 0x310, 0x28, 0x71, 0x29, 0x310, 0x28,
-    0x72, 0x29, 0x310, 0x28, 0x73, 0x29, 0x310, 0x28,
-    0x74, 0x29, 0x310, 0x28, 0x75, 0x29, 0x310, 0x28,
-    0x76, 0x29, 0x310, 0x28, 0x77, 0x29, 0x310, 0x28,
-    0x78, 0x29, 0x310, 0x28, 0x79, 0x29, 0x310, 0x28,
-    0x7a, 0x29, 0x108, 0x41, 0x108, 0x42, 0x108, 0x43,
-    0x108, 0x44, 0x108, 0x45, 0x108, 0x46, 0x108, 0x47,
-    0x108, 0x48, 0x108, 0x49, 0x108, 0x4a, 0x108, 0x4b,
-    0x108, 0x4c, 0x108, 0x4d, 0x108, 0x4e, 0x108, 0x4f,
-    0x108, 0x50, 0x108, 0x51, 0x108, 0x52, 0x108, 0x53,
-    0x108, 0x54, 0x108, 0x55, 0x108, 0x56, 0x108, 0x57,
-    0x108, 0x58, 0x108, 0x59, 0x108, 0x5a, 0x108, 0x61,
-    0x108, 0x62, 0x108, 0x63, 0x108, 0x64, 0x108, 0x65,
-    0x108, 0x66, 0x108, 0x67, 0x108, 0x68, 0x108, 0x69,
-    0x108, 0x6a, 0x108, 0x6b, 0x108, 0x6c, 0x108, 0x6d,
-    0x108, 0x6e, 0x108, 0x6f, 0x108, 0x70, 0x108, 0x71,
-    0x108, 0x72, 0x108, 0x73, 0x108, 0x74, 0x108, 0x75,
-    0x108, 0x76, 0x108, 0x77, 0x108, 0x78, 0x108, 0x79,
-    0x108, 0x7a, 0x108, 0x30, 0x410, 0x222b, 0x222b, 0x222b,
-    0x222b, 0x310, 0x3a, 0x3a, 0x3d, 0x210, 0x3d, 0x3d,
-    0x310, 0x3d, 0x3d, 0x3d, 0x201, 0x2add, 0x338, 0x109,
-    0x2d61, 0x110, 0x6bcd, 0x110, 0x9f9f, 0x110, 0x4e00, 0x110,
-    0x4e28, 0x110, 0x4e36, 0x110, 0x4e3f, 0x110, 0x4e59, 0x110,
-    0x4e85, 0x110, 0x4e8c, 0x110, 0x4ea0, 0x110, 0x4eba, 0x110,
-    0x513f, 0x110, 0x5165, 0x110, 0x516b, 0x110, 0x5182, 0x110,
-    0x5196, 0x110, 0x51ab, 0x110, 0x51e0, 0x110, 0x51f5, 0x110,
-    0x5200, 0x110, 0x529b, 0x110, 0x52f9, 0x110, 0x5315, 0x110,
-    0x531a, 0x110, 0x5338, 0x110, 0x5341, 0x110, 0x535c, 0x110,
-    0x5369, 0x110, 0x5382, 0x110, 0x53b6, 0x110, 0x53c8, 0x110,
-    0x53e3, 0x110, 0x56d7, 0x110, 0x571f, 0x110, 0x58eb, 0x110,
-    0x5902, 0x110, 0x590a, 0x110, 0x5915, 0x110, 0x5927, 0x110,
-    0x5973, 0x110, 0x5b50, 0x110, 0x5b80, 0x110, 0x5bf8, 0x110,
-    0x5c0f, 0x110, 0x5c22, 0x110, 0x5c38, 0x110, 0x5c6e, 0x110,
-    0x5c71, 0x110, 0x5ddb, 0x110, 0x5de5, 0x110, 0x5df1, 0x110,
-    0x5dfe, 0x110, 0x5e72, 0x110, 0x5e7a, 0x110, 0x5e7f, 0x110,
-    0x5ef4, 0x110, 0x5efe, 0x110, 0x5f0b, 0x110, 0x5f13, 0x110,
-    0x5f50, 0x110, 0x5f61, 0x110, 0x5f73, 0x110, 0x5fc3, 0x110,
-    0x6208, 0x110, 0x6236, 0x110, 0x624b, 0x110, 0x652f, 0x110,
-    0x6534, 0x110, 0x6587, 0x110, 0x6597, 0x110, 0x65a4, 0x110,
-    0x65b9, 0x110, 0x65e0, 0x110, 0x65e5, 0x110, 0x66f0, 0x110,
-    0x6708, 0x110, 0x6728, 0x110, 0x6b20, 0x110, 0x6b62, 0x110,
-    0x6b79, 0x110, 0x6bb3, 0x110, 0x6bcb, 0x110, 0x6bd4, 0x110,
-    0x6bdb, 0x110, 0x6c0f, 0x110, 0x6c14, 0x110, 0x6c34, 0x110,
-    0x706b, 0x110, 0x722a, 0x110, 0x7236, 0x110, 0x723b, 0x110,
-    0x723f, 0x110, 0x7247, 0x110, 0x7259, 0x110, 0x725b, 0x110,
-    0x72ac, 0x110, 0x7384, 0x110, 0x7389, 0x110, 0x74dc, 0x110,
-    0x74e6, 0x110, 0x7518, 0x110, 0x751f, 0x110, 0x7528, 0x110,
-    0x7530, 0x110, 0x758b, 0x110, 0x7592, 0x110, 0x7676, 0x110,
-    0x767d, 0x110, 0x76ae, 0x110, 0x76bf, 0x110, 0x76ee, 0x110,
-    0x77db, 0x110, 0x77e2, 0x110, 0x77f3, 0x110, 0x793a, 0x110,
-    0x79b8, 0x110, 0x79be, 0x110, 0x7a74, 0x110, 0x7acb, 0x110,
-    0x7af9, 0x110, 0x7c73, 0x110, 0x7cf8, 0x110, 0x7f36, 0x110,
-    0x7f51, 0x110, 0x7f8a, 0x110, 0x7fbd, 0x110, 0x8001, 0x110,
-    0x800c, 0x110, 0x8012, 0x110, 0x8033, 0x110, 0x807f, 0x110,
-    0x8089, 0x110, 0x81e3, 0x110, 0x81ea, 0x110, 0x81f3, 0x110,
-    0x81fc, 0x110, 0x820c, 0x110, 0x821b, 0x110, 0x821f, 0x110,
-    0x826e, 0x110, 0x8272, 0x110, 0x8278, 0x110, 0x864d, 0x110,
-    0x866b, 0x110, 0x8840, 0x110, 0x884c, 0x110, 0x8863, 0x110,
-    0x897e, 0x110, 0x898b, 0x110, 0x89d2, 0x110, 0x8a00, 0x110,
-    0x8c37, 0x110, 0x8c46, 0x110, 0x8c55, 0x110, 0x8c78, 0x110,
-    0x8c9d, 0x110, 0x8d64, 0x110, 0x8d70, 0x110, 0x8db3, 0x110,
-    0x8eab, 0x110, 0x8eca, 0x110, 0x8f9b, 0x110, 0x8fb0, 0x110,
-    0x8fb5, 0x110, 0x9091, 0x110, 0x9149, 0x110, 0x91c6, 0x110,
-    0x91cc, 0x110, 0x91d1, 0x110, 0x9577, 0x110, 0x9580, 0x110,
-    0x961c, 0x110, 0x96b6, 0x110, 0x96b9, 0x110, 0x96e8, 0x110,
-    0x9751, 0x110, 0x975e, 0x110, 0x9762, 0x110, 0x9769, 0x110,
-    0x97cb, 0x110, 0x97ed, 0x110, 0x97f3, 0x110, 0x9801, 0x110,
-    0x98a8, 0x110, 0x98db, 0x110, 0x98df, 0x110, 0x9996, 0x110,
-    0x9999, 0x110, 0x99ac, 0x110, 0x9aa8, 0x110, 0x9ad8, 0x110,
-    0x9adf, 0x110, 0x9b25, 0x110, 0x9b2f, 0x110, 0x9b32, 0x110,
-    0x9b3c, 0x110, 0x9b5a, 0x110, 0x9ce5, 0x110, 0x9e75, 0x110,
-    0x9e7f, 0x110, 0x9ea5, 0x110, 0x9ebb, 0x110, 0x9ec3, 0x110,
-    0x9ecd, 0x110, 0x9ed1, 0x110, 0x9ef9, 0x110, 0x9efd, 0x110,
-    0x9f0e, 0x110, 0x9f13, 0x110, 0x9f20, 0x110, 0x9f3b, 0x110,
-    0x9f4a, 0x110, 0x9f52, 0x110, 0x9f8d, 0x110, 0x9f9c, 0x110,
-    0x9fa0, 0x10c, 0x20, 0x110, 0x3012, 0x110, 0x5341, 0x110,
-    0x5344, 0x110, 0x5345, 0x201, 0x304b, 0x3099, 0x201, 0x304d,
-    0x3099, 0x201, 0x304f, 0x3099, 0x201, 0x3051, 0x3099, 0x201,
-    0x3053, 0x3099, 0x201, 0x3055, 0x3099, 0x201, 0x3057, 0x3099,
-    0x201, 0x3059, 0x3099, 0x201, 0x305b, 0x3099, 0x201, 0x305d,
-    0x3099, 0x201, 0x305f, 0x3099, 0x201, 0x3061, 0x3099, 0x201,
-    0x3064, 0x3099, 0x201, 0x3066, 0x3099, 0x201, 0x3068, 0x3099,
-    0x201, 0x306f, 0x3099, 0x201, 0x306f, 0x309a, 0x201, 0x3072,
-    0x3099, 0x201, 0x3072, 0x309a, 0x201, 0x3075, 0x3099, 0x201,
-    0x3075, 0x309a, 0x201, 0x3078, 0x3099, 0x201, 0x3078, 0x309a,
-    0x201, 0x307b, 0x3099, 0x201, 0x307b, 0x309a, 0x201, 0x3046,
-    0x3099, 0x210, 0x20, 0x3099, 0x210, 0x20, 0x309a, 0x201,
-    0x309d, 0x3099, 0x20b, 0x3088, 0x308a, 0x201, 0x30ab, 0x3099,
-    0x201, 0x30ad, 0x3099, 0x201, 0x30af, 0x3099, 0x201, 0x30b1,
-    0x3099, 0x201, 0x30b3, 0x3099, 0x201, 0x30b5, 0x3099, 0x201,
-    0x30b7, 0x3099, 0x201, 0x30b9, 0x3099, 0x201, 0x30bb, 0x3099,
-    0x201, 0x30bd, 0x3099, 0x201, 0x30bf, 0x3099, 0x201, 0x30c1,
-    0x3099, 0x201, 0x30c4, 0x3099, 0x201, 0x30c6, 0x3099, 0x201,
-    0x30c8, 0x3099, 0x201, 0x30cf, 0x3099, 0x201, 0x30cf, 0x309a,
-    0x201, 0x30d2, 0x3099, 0x201, 0x30d2, 0x309a, 0x201, 0x30d5,
-    0x3099, 0x201, 0x30d5, 0x309a, 0x201, 0x30d8, 0x3099, 0x201,
-    0x30d8, 0x309a, 0x201, 0x30db, 0x3099, 0x201, 0x30db, 0x309a,
-    0x201, 0x30a6, 0x3099, 0x201, 0x30ef, 0x3099, 0x201, 0x30f0,
-    0x3099, 0x201, 0x30f1, 0x3099, 0x201, 0x30f2, 0x3099, 0x201,
-    0x30fd, 0x3099, 0x20b, 0x30b3, 0x30c8, 0x110, 0x1100, 0x110,
-    0x1101, 0x110, 0x11aa, 0x110, 0x1102, 0x110, 0x11ac, 0x110,
-    0x11ad, 0x110, 0x1103, 0x110, 0x1104, 0x110, 0x1105, 0x110,
-    0x11b0, 0x110, 0x11b1, 0x110, 0x11b2, 0x110, 0x11b3, 0x110,
-    0x11b4, 0x110, 0x11b5, 0x110, 0x111a, 0x110, 0x1106, 0x110,
-    0x1107, 0x110, 0x1108, 0x110, 0x1121, 0x110, 0x1109, 0x110,
-    0x110a, 0x110, 0x110b, 0x110, 0x110c, 0x110, 0x110d, 0x110,
-    0x110e, 0x110, 0x110f, 0x110, 0x1110, 0x110, 0x1111, 0x110,
-    0x1112, 0x110, 0x1161, 0x110, 0x1162, 0x110, 0x1163, 0x110,
-    0x1164, 0x110, 0x1165, 0x110, 0x1166, 0x110, 0x1167, 0x110,
-    0x1168, 0x110, 0x1169, 0x110, 0x116a, 0x110, 0x116b, 0x110,
-    0x116c, 0x110, 0x116d, 0x110, 0x116e, 0x110, 0x116f, 0x110,
-    0x1170, 0x110, 0x1171, 0x110, 0x1172, 0x110, 0x1173, 0x110,
-    0x1174, 0x110, 0x1175, 0x110, 0x1160, 0x110, 0x1114, 0x110,
-    0x1115, 0x110, 0x11c7, 0x110, 0x11c8, 0x110, 0x11cc, 0x110,
-    0x11ce, 0x110, 0x11d3, 0x110, 0x11d7, 0x110, 0x11d9, 0x110,
-    0x111c, 0x110, 0x11dd, 0x110, 0x11df, 0x110, 0x111d, 0x110,
